1.049696927135037328e+01,6.039193957671317392e+00,1.581065298926893625e+00,3.219602224206979280e+00,1.399359437619895807e+01,7.480406847413136884e-01,5.990241246586177937e+01,2.043582988081027008e+00
1.049696927135037328e+01,6.039193957671317392e+00,1.581065298926893625e+00,3.219602224206979280e+00,1.399359437619895807e+01,7.480406847413136884e-01,5.990241246586177937e+01,2.043582988081027008e+00
1.608551867629053556e+00,7.595862724502453478e-01,6.833456859031181718e-01,5.345098593383202923e-01,1.895573729005237018e+00,8.695515457553373295e-01,1.977629011590776031e-01,1.036030709226719804e+00
4.434434976021018215e+00,9.511339406076395164e+00,1.033938294810582192e+00,7.851202914687035461e-01,1.872393024503211878e+00,1.398577097854672990e-01,3.507951662271100890e+00,5.137773380195019834e-01
4.434434976021018215e+00,9.511339406076395164e+00,1.033938294810582192e+00,7.851202914687035461e-01,1.872393024503211878e+00,1.398577097854672990e-01,3.507951662271100890e+00,5.137773380195019834e-01
3.213737676418840117e+00,2.308427882367853012e+00,5.388991006413690332e-01,2.039107344704588876e+00,6.325523262313113015e-01,5.507779262509736595e-01,3.856180182162298742e+00,7.143910400731769972e-01
1.425495152000588073e+00,2.964185344901414165e+00,1.640826894882148723e+00,1.526411426835706520e+00,6.930410337853942782e-01,1.138592576174037418e+00,2.437244704216749991e+00,6.310841564490268230e-01
1.425495152000588073e+00,2.964185344901414165e+00,1.640826894882148723e+00,1.526411426835706520e+00,6.930410337853942782e-01,1.138592576174037418e+00,2.437244704216749991e+00,6.310841564490268230e-01
7.761541608852075669e+00,7.782938725210627462e-01,1.512124097869772088e+00,4.792021839945400652e-01,1.774939553549385485e+00,5.044572936644261540e-01,5.430119279175197988e+00,4.083035198176130365e-01
7.498304964321357291e-01,1.587763047111086623e+00,1.910986380672776930e+00,1.536220707812365527e+00,5.432958282798752148e-01,8.105754536362236307e-01,8.943124400279066633e-01,1.993081891106363024e+00
3.004844920493740523e-01,1.563230189616923727e-02,3.251965628124209307e+00,2.769160813571853730e+00,1.935488395538026651e+00,1.020490653829444483e-01,9.395215359218948015e-01,2.063368800231204059e+00
8.329376349498213372e+00,1.441964830687549659e+00,1.969324849841061154e+00,3.535536665500766396e-01,7.219751698277618313e-02,8.352535191044221374e-01,1.354242036670381788e+00,1.047251721809072667e+00
7.498304964321357291e-01,1.587763047111086623e+00,1.910986380672776930e+00,1.536220707812365527e+00,5.432958282798752148e-01,8.105754536362236307e-01,8.943124400279066633e-01,1.993081891106363024e+00
2.226255029909272876e-01,1.967124880501201822e+00,5.735713066247997149e-01,1.585489878732302405e+00,1.604779882011628134e+00,3.518467702688946597e-01,7.875467235152083800e-01,1.532229074958379345e+00
1.969714859918503036e+00,2.126673572153218394e+00,3.396085536513336889e-01,4.385034013626579186e-01,8.118833570755139561e-01,1.471489900118261751e+00,2.108959453178137711e+00,1.432410177810309104e+00
1.969714859918503036e+00,2.126673572153218394e+00,3.396085536513336889e-01,4.385034013626579186e-01,8.118833570755139561e-01,1.471489900118261751e+00,2.108959453178137711e+00,1.432410177810309104e+00
2.799655419454599947e+00,3.946484681251971049e-01,3.085250183123780521e-01,3.538639223253091104e-01,9.696682377331553582e-01,1.523269523899055455e+00,3.082737862105440652e+00,1.470587021386573712e+00
7.757119678080943004e+01,3.763622045451482023e+01,7.995573679458135574e-01,1.219748949531960003e+00,2.921719008957472141e+01,6.922502975310633744e-01,2.721061426554821878e+02,2.193331859395381833e-01
7.757119678080943004e+01,3.763622045451482023e+01,7.995573679458135574e-01,1.219748949531960003e+00,2.921719008957472141e+01,6.922502975310633744e-01,2.721061426554821878e+02,2.193331859395381833e-01
8.628550497647879958e-01,5.070900963989402044e+00,4.579996320725386871e-01,5.203518561028269707e-01,3.300752754191826344e-01,1.596616974751499662e-01,4.914107120669471307e+00,3.884246977511814913e-01
1.840263392412536891e+00,3.134785827209934927e-01,2.615182004771311686e+00,2.064415234216244066e+00,3.151581205622051129e+00,1.069643545625084347e+00,4.078904779866458497e-01,2.157791563790991241e+00
1.840263392412536891e+00,3.134785827209934927e-01,2.615182004771311686e+00,2.064415234216244066e+00,3.151581205622051129e+00,1.069643545625084347e+00,4.078904779866458497e-01,2.157791563790991241e+00
2.221008522695049781e+00,9.387871777558435271e-01,9.188474511238756692e-01,1.330393388685109590e+00,8.464702573394665697e-01,1.003463022312509834e+00,9.631979926106205570e-01,9.126459545301451870e-01
9.103616422291553079e+01,5.988717769940295810e+00,1.454251343554416653e+00,1.555114224376075160e-01,3.848727241887885953e+01,7.863144026673344333e-01,5.995765418873829411e+00,7.264194025782220621e+00
1.009243747409944447e+01,9.385052062413176133e-01,7.152121939166661280e-01,1.782878386452309893e+00,4.324305828626612835e-01,8.957108888185452145e-01,7.393511807388073453e-01,5.020475669276941666e+00
9.103616422291553079e+01,5.988717769940295810e+00,1.454251343554416653e+00,1.555114224376075160e-01,3.848727241887885953e+01,7.863144026673344333e-01,5.995765418873829411e+00,7.264194025782220621e+00
1.668371434124421127e+00,1.113988365166306505e+00,3.127953715945885005e+00,1.105595132279370674e+00,1.574964439953993711e+00,8.096122468104886005e-01,4.056438763208160658e+00,2.094675997364481290e-01
1.668371434124421127e+00,1.113988365166306505e+00,3.127953715945885005e+00,1.105595132279370674e+00,1.574964439953993711e+00,8.096122468104886005e-01,4.056438763208160658e+00,2.094675997364481290e-01
6.245331778887861507e-01,2.219375919934222896e+00,1.459471801857928019e+00,2.573792021417148135e+00,2.801535134494171686e+00,5.416764708427443953e-01,3.090698946124302571e-02,6.066401202057903896e-01
5.192899247699738652e+00,8.419146059481729338e+00,8.611058591493616632e+00,8.590329479574487337e+00,2.018711373583355595e+01,1.520603363675953501e+00,3.276585644791553342e+00,1.604327924355454904e+00
5.192899247699738652e+00,8.419146059481729338e+00,8.611058591493616632e+00,8.590329479574487337e+00,2.018711373583355595e+01,1.520603363675953501e+00,3.276585644791553342e+00,1.604327924355454904e+00
3.692265141302273790e+00,3.503985929148798029e+00,5.810953222495152559e+00,4.800527971382240189e+00,7.985360942996746481e+00,1.460375866659559430e+00,2.262717253375177429e-01,1.229767782294513667e+00
2.591306237012926061e+00,9.569998558442665004e-01,3.151250271921404722e-01,7.168662005541335258e-01,4.665838430456228814e+00,1.497959997232617191e+00,7.098860747372036373e-02,1.205726881314634458e+00
1.999487612163527661e+00,1.972277529550717112e+00,6.432868486731680990e-01,6.626667225959711471e-01,2.328249402798855949e-01,1.127552125659204929e+00,1.007185177455710123e+00,1.682164501635763143e+00
1.812547822742440573e+01,7.232548985220608628e+00,1.348509981947520808e+00,2.558979605218405506e+00,2.347628134867519023e+01,1.439057735900914625e-01,8.873346834378804715e+01,1.696564131311611323e+00
3.501225237082022268e+00,8.565440878524644974e-01,3.106754124473431466e-01,8.187743789747871370e-02,2.384505948639995765e+00,3.489618025071881957e-02,6.865783423162186594e+00,3.882565382959300759e+00
1.812547822742440573e+01,7.232548985220608628e+00,1.348509981947520808e+00,2.558979605218405506e+00,2.347628134867519023e+01,1.439057735900914625e-01,8.873346834378804715e+01,1.696564131311611323e+00
1.510293853783912343e+00,3.588380071081697320e+00,1.104868928023035712e+00,5.330942676683028125e-01,3.922722329209495373e-01,8.167460139034827815e-01,2.449308844248209382e+00,7.183116500144259842e-01
1.510293853783912343e+00,3.588380071081697320e+00,1.104868928023035712e+00,5.330942676683028125e-01,3.922722329209495373e-01,8.167460139034827815e-01,2.449308844248209382e+00,7.183116500144259842e-01
1.739526524292471121e+00,3.966909258440762365e+00,3.955592313181066633e-01,2.336690008294656895e+00,2.875833685873359524e+00,7.547075207283929776e-01,1.109277689381706011e+00,1.176500055615524287e+00
9.046466235544132317e+00,3.365158234355743350e+00,1.079822090544615865e+00,1.603982098589355143e+00,1.558211063508832872e+01,3.295901020757222022e-01,5.714343042038865228e+00,1.357070742632747162e+01
9.046466235544132317e+00,3.365158234355743350e+00,1.079822090544615865e+00,1.603982098589355143e+00,1.558211063508832872e+01,3.295901020757222022e-01,5.714343042038865228e+00,1.357070742632747162e+01
3.668785051268245923e+01,2.665219574117415613e-01,1.348806743616095538e-01,5.719629848255610716e-01,2.736095859559438992e+01,6.221943569611079194e-01,9.195442231400472011e+00,6.240523955304672077e-01
8.009538439189071823e+00,3.922555885546362475e+00,4.952716921349510915e-01,2.119306615394005167e-01,5.685532371540143792e+00,1.178961014431895604e+00,6.190373112566245339e+00,1.187652200786120327e+00
7.846463191289769767e-01,3.153643484244733619e-02,2.678055643561202404e-01,5.678220739772459336e-01,6.762800620235321913e-01,1.624949843978964692e+00,1.527141541717859097e+00,6.186122093414587741e-01
8.009538439189071823e+00,3.922555885546362475e+00,4.952716921349510915e-01,2.119306615394005167e-01,5.685532371540143792e+00,1.178961014431895604e+00,6.190373112566245339e+00,1.187652200786120327e+00
2.890952057201082948e+00,3.005747997326096987e-01,3.104681416297436769e-01,5.020601996793413319e-02,3.058432985182071295e-01,9.445850683802941017e-01,1.022295104752264816e+00,7.400950879137006000e-01
1.440377182272920331e+00,5.698880958267545926e-01,4.306575887254336654e-02,6.356684206476123089e-01,1.255610809836048114e+00,1.049704691899017606e+00,1.144257964415779316e+00,2.438033509809689026e+00
2.890952057201082948e+00,3.005747997326096987e-01,3.104681416297436769e-01,5.020601996793413319e-02,3.058432985182071295e-01,9.445850683802941017e-01,1.022295104752264816e+00,7.400950879137006000e-01
1.180266413678882884e+02,1.489769719556692351e+01,3.175738898057215920e+02,3.109486104497752876e+02,4.061547574397429194e+00,1.080849870625789411e+00,3.381012578422967874e+00,6.660261944584336402e-02
1.180266413678882884e+02,1.489769719556692351e+01,3.175738898057215920e+02,3.109486104497752876e+02,4.061547574397429194e+00,1.080849870625789411e+00,3.381012578422967874e+00,6.660261944584336402e-02
3.242132391773242084e+00,1.431492160298054817e+00,9.944875170633455941e-01,1.183209874371279557e+00,5.842356887070100646e-02,9.442319490874321319e-01,2.208130138563945355e+00,9.270926787649049761e-01
1.692690168197336220e+01,8.114458531791079565e+00,6.635164943024454143e-01,1.416715374921107440e+00,5.628822528213407450e-01,1.498215485528784585e+00,6.831170739829117267e+00,1.016267214739011271e+00
2.617489418048423833e+00,3.564152625940250285e+00,5.797550052764250950e-01,1.143035679574014862e+00,7.016352106904247821e-01,1.347311310485377334e+00,2.599144371108816021e+00,2.324959984148804448e+00
1.349376553328814010e+00,1.963485760929452040e+00,5.157085881407885708e-01,5.137752625067858459e-01,1.012783758483377650e+00,1.010376957916156337e+00,2.546161409007650089e+00,2.697029564283292657e+00
1.692690168197336220e+01,8.114458531791079565e+00,6.635164943024454143e-01,1.416715374921107440e+00,5.628822528213407450e-01,1.498215485528784585e+00,6.831170739829117267e+00,1.016267214739011271e+00
1.787308338751175230e+00,5.371193267438636454e-01,6.287597298350806607e-01,5.624105178127553062e-01,1.085771725885670946e+00,1.834898361080023355e+00,3.168911991417449059e+00,1.208128275823092013e+00
2.334659185925765712e+01,8.943949080833657472e-01,1.247311826995040507e+00,5.254237221106339284e-01,8.375198690932047496e-01,9.295071286196481264e-01,9.385755012534787722e-01,1.529381252958555537e+00
2.334659185925765712e+01,8.943949080833657472e-01,1.247311826995040507e+00,5.254237221106339284e-01,8.375198690932047496e-01,9.295071286196481264e-01,9.385755012534787722e-01,1.529381252958555537e+00
2.845510772959980006e+00,1.415646698076504117e+00,4.202587615712425304e+02,1.705203227007474993e+02,8.319039046173253737e+00,2.288483352955525962e-01,1.041945989238640458e+00,1.093801873182082662e+00
9.569576863055132554e-01,2.072213786056504858e+00,2.116922670433867004e-01,2.091489510990340417e+00,1.874198972002309171e-01,4.916175008515838996e-01,4.360977575524128680e-01,2.108036793341335757e-01
9.569576863055132554e-01,2.072213786056504858e+00,2.116922670433867004e-01,2.091489510990340417e+00,1.874198972002309171e-01,4.916175008515838996e-01,4.360977575524128680e-01,2.108036793341335757e-01
1.315652385569337390e+00,5.252209645324920295e+00,1.013575182694062660e+00,1.492640682754028170e+00,6.300082538855144243e+00,7.272431294858360262e-01,3.849552420802618968e+01,5.652661847184587973e-01
4.167140576558730491e-01,1.918456898211148287e+00,2.200505490891955684e+00,2.648631048344088246e+00,8.107153425730830865e-01,8.749762318421943075e-01,4.231247007511570679e+00,1.587559178716506370e-01
4.167140576558730491e-01,1.918456898211148287e+00,2.200505490891955684e+00,2.648631048344088246e+00,8.107153425730830865e-01,8.749762318421943075e-01,4.231247007511570679e+00,1.587559178716506370e-01
1.686994674551831608e-01,1.390565383732581317e+00,3.427034061043460422e+00,1.503236651110909206e+00,2.130506136898236313e+00,6.337003142513102372e-01,2.618472873197758677e+00,1.060265669479062423e+00
1.502395174855493565e+00,4.139975925708242244e+00,8.330171940279137988e-02,1.752991545127314366e+00,2.287232239838770553e+00,8.867900299878024306e-01,5.854372649169414800e+00,5.013555243978140119e+00
1.104405893148215467e+00,2.140371620693545918e+00,6.848064416930592369e-02,1.291744763027498355e-01,5.211429564103282619e-01,1.618404753069420943e-01,3.212550816904636619e+00,2.903538984651576449e+00
6.454402622601408268e+01,2.292423676819881706e+01,1.095137439169324933e+00,9.259528425855709788e-01,1.190398135476302827e-01,1.066481709486100105e+00,1.550018882512329021e+01,1.960671151675389412e+00
6.454402622601408268e+01,2.292423676819881706e+01,1.095137439169324933e+00,9.259528425855709788e-01,1.190398135476302827e-01,1.066481709486100105e+00,1.550018882512329021e+01,1.960671151675389412e+00
6.258900846519233951e+00,2.610284983211807575e+00,1.295082255320636477e+00,2.169789271866901625e+00,8.308946204987445183e-01,1.019240075939009449e+00,5.812439316606698547e+00,6.629380845595764349e+00
2.096037978774728305e+00,2.579591557602662899e+00,1.790295183709171667e+01,1.172135005894922344e+01,4.195614247709192668e+00,2.045359679130441144e+00,3.361648489890420421e+00,5.437737216924287686e-01
2.096037978774728305e+00,2.579591557602662899e+00,1.790295183709171667e+01,1.172135005894922344e+01,4.195614247709192668e+00,2.045359679130441144e+00,3.361648489890420421e+00,5.437737216924287686e-01
8.098782744859480687e-01,1.837327764231483140e+00,2.508354288777195240e+00,2.533705102578001966e+00,2.433016860047783947e+00,9.112311611778529663e-01,2.116555527726621477e+00,9.173509916946832599e-01
3.018909505663173221e+01,1.194883379361850473e+01,4.763005204419194782e-02,1.041687132776584157e+01,8.015279860682939628e+00,1.147223885684085509e+00,2.168271535419615859e+01,6.350538362976460016e-01
3.018909505663173221e+01,1.194883379361850473e+01,4.763005204419194782e-02,1.041687132776584157e+01,8.015279860682939628e+00,1.147223885684085509e+00,2.168271535419615859e+01,6.350538362976460016e-01
3.490014007275583641e-01,3.261139249492963188e+00,9.026568590604066022e-01,7.467342326397502505e-01,9.691830737029596410e-01,9.974694015710890982e-01,1.303610986019243967e+00,9.004442240089691740e-01
