1.049696927135037328e+01,6.039193957671317392e+00,1.581065298926893625e+00,3.219602224206979280e+00,1.399359437619895807e+01,7.480406847413136884e-01,5.990241246586177937e+01,2.043582988081027008e+00
7.592521748149027871e+01,2.085160603640379762e+01,1.446142159443338127e+00,1.898478472042726350e+00,5.537782441200528538e+00,9.639566849431038253e-01,5.003929189305873493e+00,8.380855862824766689e+00
7.592521748149027871e+01,2.085160603640379762e+01,1.446142159443338127e+00,1.898478472042726350e+00,5.537782441200528538e+00,9.639566849431038253e-01,5.003929189305873493e+00,8.380855862824766689e+00
1.562662820211493120e+01,4.948841224502626090e+00,3.734356176456471665e+00,3.119566752872010351e+00,1.719104425805493364e+01,8.594978168445958078e-01,3.944032816987882661e+00,1.584535468719986540e+01
5.511994128218411504e+00,1.495797753081678394e+00,1.858495913772639091e-02,1.328776219467978859e+00,1.553294217268997190e+00,1.110556924098419218e+00,1.664801063011521531e+00,8.787892674252067993e-01
5.511994128218411504e+00,1.495797753081678394e+00,1.858495913772639091e-02,1.328776219467978859e+00,1.553294217268997190e+00,1.110556924098419218e+00,1.664801063011521531e+00,8.787892674252067993e-01
6.383086350313356583e+00,2.847118201837047113e+00,1.466600337005222077e+00,1.089157584396756251e+00,9.162750117128004579e-01,1.473451461071416446e+00,7.340297649172522476e-01,7.502240037169259912e-01
2.220446775815122731e+00,1.563639605400998667e+00,9.351061728322079825e-01,1.499713181648413940e+00,1.500146268694454166e-01,1.082086757518275322e+00,1.540517548493990141e+00,1.337619654125516533e+00
2.220446775815122731e+00,1.563639605400998667e+00,9.351061728322079825e-01,1.499713181648413940e+00,1.500146268694454166e-01,1.082086757518275322e+00,1.540517548493990141e+00,1.337619654125516533e+00
2.476002328716877088e+00,1.190939433247878210e+00,2.930097359907477550e-01,1.995056499328535127e+00,8.411379343761816729e-01,9.282895916953712856e-01,8.494116336568638959e-01,1.202327500762111034e+00
5.346957104139367978e+00,4.165613740941718390e+01,9.465298352059052789e+00,5.879869172707173242e+00,4.406740955298131368e+00,9.950877050415755098e-01,4.590768286254118635e+01,2.297049003084199015e+00
5.346957104139367978e+00,4.165613740941718390e+01,9.465298352059052789e+00,5.879869172707173242e+00,4.406740955298131368e+00,9.950877050415755098e-01,4.590768286254118635e+01,2.297049003084199015e+00
9.506034041368808474e+00,6.763250670025723110e+00,5.570025089557660847e-01,1.834501336626469081e+00,4.831665739270637472e-01,9.978358884785175631e-01,1.515531714053861556e+00,6.242648727346339577e+00
8.092644439346056373e+00,2.114493054763883606e+01,5.229292241768519478e-01,1.031154456644862272e+00,2.769573535721768787e-01,1.288503101364444348e-01,1.060044369150622323e+01,5.009224781115986236e-01
8.092644439346056373e+00,2.114493054763883606e+01,5.229292241768519478e-01,1.031154456644862272e+00,2.769573535721768787e-01,1.288503101364444348e-01,1.060044369150622323e+01,5.009224781115986236e-01
2.207581070144156055e+00,9.872625217968347688e-03,9.224803672371731933e-01,1.419852459726995142e-01,1.201093748998881328e+00,3.178941355735862562e-01,2.603044451822200678e+00,8.745216826105811636e-01
8.467724033328266842e+00,8.649520656263289808e+00,4.935224956535226859e-01,3.553034461691885748e-01,5.007239489767686180e+00,7.254574639078605891e-01,2.496755737911482864e+00,2.545420412886157724e+00
1.036540484928584194e+00,8.670590558577692675e-02,4.645042530372921474e-01,1.433293124178062650e+00,5.413589670591083536e-01,4.670881248963501542e-01,2.013917052049797540e+00,1.793661329796760739e-01
4.712822897588713644e+00,5.119089014470102228e+00,1.296934713102174119e-01,1.116923296865115350e-01,1.035700657518681678e-01,4.833538805984128328e-01,7.259360000997651774e+00,6.041372958410010874e+00
1.650035235302929726e+00,4.665958481729260754e+00,4.783788221757786507e-01,1.252116658552788857e-02,1.042984521712305712e+00,8.501800898764813041e-01,6.922228406625138275e-01,4.585707249274545427e-01
4.712822897588713644e+00,5.119089014470102228e+00,1.296934713102174119e-01,1.116923296865115350e-01,1.035700657518681678e-01,4.833538805984128328e-01,7.259360000997651774e+00,6.041372958410010874e+00
3.356801413149084201e+00,5.165926950328610268e+00,1.448736304546170695e-01,5.576553138955870903e-01,1.377284100807026013e+00,7.942019987183440710e-01,2.314624891607106161e+00,1.636243611133622933e+00
3.356801413149084201e+00,5.165926950328610268e+00,1.448736304546170695e-01,5.576553138955870903e-01,1.377284100807026013e+00,7.942019987183440710e-01,2.314624891607106161e+00,1.636243611133622933e+00
3.839355809396913344e+00,4.841423540222160149e+00,1.306593380757139489e+00,8.314405665839412485e-02,2.125479226628131268e+00,9.142561689718883278e-01,5.331625134941208044e-01,9.971089972721076666e-01
5.642857756110066703e+02,2.033158788837384634e+02,6.362740047168407020e-01,4.585203030043664363e+00,8.959045138141688014e+00,2.429234283996820398e+00,7.576637455184730925e+02,4.686489847669278674e+00
5.642857756110066703e+02,2.033158788837384634e+02,6.362740047168407020e-01,4.585203030043664363e+00,8.959045138141688014e+00,2.429234283996820398e+00,7.576637455184730925e+02,4.686489847669278674e+00
2.017831945624067647e+00,5.965930233840738284e-01,3.980918411752672470e-01,5.511525361518664345e-01,1.839360312859214863e+00,1.656728452896504722e+00,1.222304663094946786e+00,7.425600326875309021e-01
7.681733395644715578e+00,2.216260526248435170e+01,9.944840581090503770e-03,4.671889243813142634e-01,3.624182720230289534e-01,1.020690476822372128e+00,5.182759432122459486e+00,8.195349291673645453e+00
7.681733395644715578e+00,2.216260526248435170e+01,9.944840581090503770e-03,4.671889243813142634e-01,3.624182720230289534e-01,1.020690476822372128e+00,5.182759432122459486e+00,8.195349291673645453e+00
1.936137488068133961e-01,5.665867267967377163e-01,1.638877133791690754e+00,1.917302895752796887e+00,2.103111264108025402e+00,1.117253571821877012e+00,8.487419371018990466e-01,5.901484545525886860e-01
7.852600399262458453e+00,3.783672400424074045e+00,4.171460545812886722e-01,1.872797822035484172e+00,2.011338798167862763e+00,7.676950787400056431e-01,6.676048619903336423e+00,3.254744978133912725e-01
7.852600399262458453e+00,3.783672400424074045e+00,4.171460545812886722e-01,1.872797822035484172e+00,2.011338798167862763e+00,7.676950787400056431e-01,6.676048619903336423e+00,3.254744978133912725e-01
2.163269595084243324e+00,9.529328616217171977e-01,1.531006926653186273e+00,1.917694693620264346e+00,1.189466556908175543e-01,7.235707403096740542e-01,3.256294635266249404e+00,8.614684532012831797e-01
7.409226994013191903e-02,3.018464544982647713e+00,1.339452367947568057e+00,1.118890203121353677e+00,9.535965294320684071e-01,1.210300379908291646e+00,2.629581652294033844e+00,6.956340805157285034e-01
7.409226994013191903e-02,3.018464544982647713e+00,1.339452367947568057e+00,1.118890203121353677e+00,9.535965294320684071e-01,1.210300379908291646e+00,2.629581652294033844e+00,6.956340805157285034e-01
4.218386009794997449e+00,3.920829228777480413e+00,9.501401873441396306e-01,4.213392297512397189e-01,6.143871989966683822e-01,9.207430344891396334e-01,1.995803493110682725e-01,1.357116102648705969e+00
1.299917990893638464e+00,3.789028829757075112e+00,1.612746152559249468e+00,1.071971033416427160e-01,2.071611381384407813e-01,9.067910775828119663e-01,7.827177075852299604e-01,2.620758222860366971e+00
1.299917990893638464e+00,3.789028829757075112e+00,1.612746152559249468e+00,1.071971033416427160e-01,2.071611381384407813e-01,9.067910775828119663e-01,7.827177075852299604e-01,2.620758222860366971e+00
1.145970908816184242e+00,4.658778409333205195e-01,1.928945087898799926e+00,2.219029317050155825e+00,2.486023411551519402e+00,1.266175026218179678e+00,1.672054829553380584e+00,2.345774719808056297e+00
5.819057246359815139e+00,3.458634719543616787e-01,5.679097526209323510e-01,2.529744180760275241e-02,1.584870638413779620e+00,9.176966101949057819e-01,1.286726614395867152e+01,1.030656686984114145e+01
5.819057246359815139e+00,3.458634719543616787e-01,5.679097526209323510e-01,2.529744180760275241e-02,1.584870638413779620e+00,9.176966101949057819e-01,1.286726614395867152e+01,1.030656686984114145e+01
2.657248374473391461e+00,7.225129766478859406e-01,1.902782128369245873e+00,8.804304914589677900e-01,1.674029825208819489e+00,1.032189581008626345e+00,2.674789925256307654e+00,2.211215608178179526e+00
3.507774231688630895e+00,9.012611494679416690e-01,1.732375716263926391e+00,2.284951866157863609e+00,2.962885525121019992e+00,9.633316878749856871e-01,3.757322852165485561e+00,1.820760598282056053e+00
2.331438334408791846e+01,2.999408459292743245e+00,1.927956256905535570e-01,1.016730327938589529e+00,7.081581730852450907e-01,1.240125011869393390e+00,6.687266446490444771e+00,6.668628815507309238e-01
1.596454422168219756e+00,7.456068782712339527e+00,4.061002862357068199e-01,6.797413706616069196e-02,1.442348441455253705e-01,3.093280899658131314e-02,6.126671661930482848e-01,1.803588718225536347e+00
1.596454422168219756e+00,7.456068782712339527e+00,4.061002862357068199e-01,6.797413706616069196e-02,1.442348441455253705e-01,3.093280899658131314e-02,6.126671661930482848e-01,1.803588718225536347e+00
5.444784757593595259e+00,3.151000940280509699e+00,7.813076821417637152e-01,3.796383048772072888e-01,7.144535495631513244e-01,1.652189195047488179e-01,2.770754137198209399e+00,2.158151130839204956e+00
5.634091813306846497e+00,5.848928202372158047e+00,1.157296612687055415e+00,2.943849858730478997e-01,4.502550505673804437e+00,7.637402284430784283e-01,5.502176432275588169e+00,1.409796626554410848e+00
5.634091813306846497e+00,5.848928202372158047e+00,1.157296612687055415e+00,2.943849858730478997e-01,4.502550505673804437e+00,7.637402284430784283e-01,5.502176432275588169e+00,1.409796626554410848e+00
3.056066895536832462e+01,1.555104209221353173e+00,4.710115134908713364e-01,1.913884713185690645e+00,1.824045158142667100e+00,1.092448303183961578e+00,5.121028979331943454e+00,7.860436646755945000e-01
7.118650481298084287e+01,5.820782145677915054e+01,2.176830359405231619e+00,2.144773831582653667e+00,1.607447898061208136e+01,4.202420750650014414e-01,1.988816086465877220e+01,6.407030474786998298e+01
7.118650481298084287e+01,5.820782145677915054e+01,2.176830359405231619e+00,2.144773831582653667e+00,1.607447898061208136e+01,4.202420750650014414e-01,1.988816086465877220e+01,6.407030474786998298e+01
2.553111613021325166e+00,1.393710125567298785e+00,1.112286742677255136e+00,5.421409269074266568e-01,7.800955513624847626e-01,1.373574651524209767e-01,2.252447457119662655e+00,1.428774249550815112e+00
1.944158757540345617e+00,3.064278813390089340e+00,2.743893156788871135e+00,1.267346009310690746e+00,3.677910954183651882e+00,9.463670074548299338e-01,1.938548515287701557e+00,4.529681706165241017e+00
1.944158757540345617e+00,3.064278813390089340e+00,2.743893156788871135e+00,1.267346009310690746e+00,3.677910954183651882e+00,9.463670074548299338e-01,1.938548515287701557e+00,4.529681706165241017e+00
4.223419795823641354e-01,4.233731558083011492e+00,2.865163879793341639e+00,2.392861799097296238e+00,3.422138287210323426e+00,1.190628438952165302e+00,6.775561094259924033e+00,8.879302049473329905e-01
5.329937711137804346e-01,5.094205662611582142e+00,4.107893392934188093e+00,2.641360277325455641e+00,1.903600435789308065e+01,1.395176421005504208e+00,1.558547742374596545e+01,6.667551122420039889e+00
4.097557286480419947e+00,4.816185943261964475e+00,1.033408480705599430e+00,9.527832451393952740e-01,1.199701985338393895e+00,1.509952688138989307e+00,2.396196671100976783e+00,5.403955189555880168e-01
5.329937711137804346e-01,5.094205662611582142e+00,4.107893392934188093e+00,2.641360277325455641e+00,1.903600435789308065e+01,1.395176421005504208e+00,1.558547742374596545e+01,6.667551122420039889e+00
2.208520142608648484e+00,9.213394410402634405e-01,2.747122787358001528e+00,3.028604159376144800e+00,1.020413352302889765e+00,5.347417851377413989e-01,1.794832513891228665e+00,2.688029167333373604e+00
3.616045689016330833e+00,6.418798913998472244e+00,5.480268545329219920e-01,5.104495393952332427e-02,7.446015379560338987e-01,3.131504953924408308e-01,1.515336920525865327e+00,1.112657188441221745e+00
2.208520142608648484e+00,9.213394410402634405e-01,2.747122787358001528e+00,3.028604159376144800e+00,1.020413352302889765e+00,5.347417851377413989e-01,1.794832513891228665e+00,2.688029167333373604e+00
7.161552020955319620e+01,3.176663726599927529e+01,2.658293242572609572e+00,1.985849158967974537e+00,8.998860834611869919e+00,6.993185461161449679e-01,9.513774086368300686e+00,1.831191482979023455e+00
7.161552020955319620e+01,3.176663726599927529e+01,2.658293242572609572e+00,1.985849158967974537e+00,8.998860834611869919e+00,6.993185461161449679e-01,9.513774086368300686e+00,1.831191482979023455e+00
4.199655985739320641e-01,6.457050565925214203e-01,2.156383209974415960e-01,1.761166162540417801e+00,1.201260708529566568e+00,8.067676424717522554e-01,6.429762197353322550e-02,1.565319605380486534e+00
2.921629027459847805e+01,1.586035514067565089e+01,1.168080304413817938e+00,1.317824514888910059e+00,1.218834223324432031e+00,6.052588937596613539e-01,2.736565963364644816e+01,2.813182743214508896e+00
3.268855145972260345e+01,8.602497845440066015e+00,5.630690880663150821e+00,2.226165072172770765e-01,6.782833210129410872e+00,1.223871469534492107e+00,6.206108890535650602e+01,1.308722676376261385e+00
1.947728729693373462e-01,1.909898320337857447e+00,1.525288147699962238e+00,2.648214415180287773e+00,3.707699459673250875e+00,4.908370737736714173e-01,2.051971057325051362e+00,8.443464476854464218e-01
1.947728729693373462e-01,1.909898320337857447e+00,1.525288147699962238e+00,2.648214415180287773e+00,3.707699459673250875e+00,4.908370737736714173e-01,2.051971057325051362e+00,8.443464476854464218e-01
6.839015071913522981e+00,2.500667034714860293e+00,2.047668052437298769e+00,2.211142075930562223e-01,1.794737274005922600e+01,2.526596539120061213e-01,6.748408466138071660e+00,8.416298861119098085e-01
7.405720169333273262e+00,8.541521149082466735e+00,1.785089166986046694e+00,5.280944982271694066e+00,5.961570884255352354e+01,1.249085628366704004e+00,1.592693764270207524e+01,2.807135275178377132e+00
7.405720169333273262e+00,8.541521149082466735e+00,1.785089166986046694e+00,5.280944982271694066e+00,5.961570884255352354e+01,1.249085628366704004e+00,1.592693764270207524e+01,2.807135275178377132e+00
1.696939577641965791e+00,2.898181660471631726e+00,1.027942516266067141e+00,3.971111535698951256e-01,1.917959183508989085e+00,1.311488594835170440e+00,2.119722028371182343e-01,1.683606391874359121e+00
7.970480214106705041e+00,2.787928398444809108e+00,4.951531925426536640e-01,1.871779387221427449e+00,8.735766387409187317e-01,1.776799682276772874e+00,2.595583656435718645e+00,2.917747962903801451e+00
7.970480214106705041e+00,2.787928398444809108e+00,4.951531925426536640e-01,1.871779387221427449e+00,8.735766387409187317e-01,1.776799682276772874e+00,2.595583656435718645e+00,2.917747962903801451e+00
2.003453341767408080e+00,4.757208439131220601e+00,1.308813408137199201e-02,2.679414703287298812e-03,1.176699137569278131e+00,1.923371784379967142e+00,4.833682526742832386e-01,5.083271850059811747e-01
6.251775967651642674e+00,9.487947065241622013e+00,1.041281170234728271e-01,1.632085804814181751e+00,3.806920578169314062e+00,8.495036644343657573e-01,8.296465461599888958e-02,6.086468020077103747e-01
6.251775967651642674e+00,9.487947065241622013e+00,1.041281170234728271e-01,1.632085804814181751e+00,3.806920578169314062e+00,8.495036644343657573e-01,8.296465461599888958e-02,6.086468020077103747e-01
2.364670638930215674e+00,1.250979579563574084e+00,1.022797951003771022e+00,9.902871414717948628e-01,1.007324130100300197e+00,1.058069800779865677e+00,1.767240038189775264e+00,1.815813742173754131e-01
